user_id,session_id,content_id,interaction_index,interaction_timestamp,interaction_datetime,time_since_last_interaction,circadian_rhythm_embedding,scroll_speed,scroll_depth,hover_duration,back_click_count,filter_changes,click_type,time_to_click,search_query_length,search_abort_flag,abandonment_point,pause_frequency,rewatch_frequency,device_type,network_latency,battery_level,frustration_level,regulatory_focus,cognitive_load_index,decision_confidence_score,attention_span_indicator,exploration_exploitation_ratio,session_coherence,interaction_intensity_wave,navigation_efficiency,micro_pause_frequency,choice_deliberation_time,interaction_rhythm_consistency,platform_switching_frequency,cross_platform_ctr,social_viewing_context,cognitive_load_tolerance,exploration_vs_exploitation,exposure_position_ui,content_social_tags,qos_buffer_rate,watch_history_total_hours,watch_history_unique_titles,watch_history_platforms_used,social_proof_susceptibility,platform_preference_score,voice_command_tone,emotional_reaction_frequency,locus_of_control,self_monitoring_tendency,content_thematic_similarity,user_interface_adaptation_speed,user_profile_type,session_position,session_length,hour_of_day,day_of_week,is_weekend,is_peak_hours,content_engaged
user_0000,user_0000_session_000,,0,1748856085.464274,2025-06-02 14:51:25,0.0,0.2500000000000001,78.0,0.5357999590726732,7.437723643025568,0,1,play,7.321252703953017,0,True,0.0,0,0,fire_tv_stick,64.77879850412259,1.0752414896897127,0.0,0.4643731113910387,0.0,0.25,1.0,0.0,1.0,0.5,0.35,3.0,15.210226701298163,1.0,0.0,0.24415537355955375,True,0.8,0.0,9,True,0.6528487210343484,31.366886579771325,74,6,0.32009191162968254,0.5080302215584891,161.5227587765156,1.1490070824617564,0.25616607562022264,0.15201315362370071,0.45617412213861985,0.07703546755244069,social_watcher,0,9,14,0,False,False,0
user_0000,user_0000_session_000,,1,1748856118.0154874,2025-06-02 14:51:58,32.55121355824177,0.2500000000000001,82.8,0.5657476492093846,13.019181056211323,1,0,play,9.74063314221987,0,False,0.0,0,0,fire_tv_stick,90.35398561835109,0.996183393835443,0.12,0.3915724102122865,0.08,0.248125,1.0,0.0,1.0,0.5,0.34159999999999996,3.075,9.680346084001167,1.0,0.0,0.3828531911518712,True,0.8,0.0,16,False,0.771977433800168,25.99649909935126,74,6,0.44697337324966535,0.47102824495699336,0.0,0.7024927002359882,0.23897551237345863,0.2000129557779888,0.494009095641763,0.10321818279000215,social_watcher,1,9,14,0,False,False,0
user_0000,user_0000_session_000,,2,1748856125.6853786,2025-06-02 14:52:05,7.66989106108537,0.2500000000000001,82.8,0.6190532180553998,11.7499283439403,1,0,play,10.415454791602757,0,True,0.0,0,1,fire_tv_stick,35.097606606794976,0.9252373601490023,0.12,0.48177832181525704,0.08,0.24625,1.0,0.0,1.0,0.5,0.34159999999999996,3.15,10.859810890288845,1.0,0.0,0.11203233614686524,True,0.8,0.0,21,False,0.8711760274562927,12.210907453190176,81,6,0.39934631746870575,0.48869944046029173,0.0,0.7659495694284377,0.28805325539779136,0.2798213234713191,0.5459605356902179,0.16938514165411753,social_watcher,2,9,14,0,False,False,0
user_0000,user_0000_session_000,,3,1748856212.0124826,2025-06-02 14:53:32,86.32710411943397,0.2500000000000001,87.6,0.3506960858154256,7.917740607531975,0,1,play,11.587732736624275,0,True,0.0,0,0,fire_tv_stick,109.05218639277989,0.8546688392595283,0.24,0.4631453365810623,0.08,0.244375,1.0,0.0,1.0,0.5,0.33319999999999994,3.225,16.51503834628703,1.0,0.0,0.17914904142061605,True,0.8,0.0,16,False,0.7393151095877557,38.61606879587924,66,6,0.4911320440352186,0.6225279850450558,176.22558663074153,0.6211247953255161,0.3185685245641863,0.2091484058300493,0.5163219527577989,0.30670396738159156,social_watcher,3,9,14,0,False,False,0
user_0000,user_0000_session_000,,4,1748856245.6605635,2025-06-02 14:54:05,33.64808081579752,0.2500000000000001,92.4,0.3697512676316076,7.854169376308002,1,1,play,7.708840749501819,9,True,0.0,0,0,fire_tv_stick,37.423716074999255,0.750369943785988,0.36,0.42362574966356265,0.16,0.2425,1.0,0.0,1.0,0.5,0.3248,3.3,10.567548623959201,0.7570294912551288,0.0,0.4113597514258099,True,0.8,0.0,14,False,0.465332453088788,9.461351156026245,66,6,0.33377676523943006,0.8233774015954044,0.0,1.3055346957345444,0.3030683273691792,0.2555452913139805,0.8528488040179983,0.15154166883975706,social_watcher,4,9,14,0,False,False,0
user_0000,user_0000_session_000,,5,1748856338.862803,2025-06-02 14:55:38,93.202239592925,0.2500000000000001,97.2,0.5000668372791013,7.115262982740097,2,0,play,15.29708552538963,22,False,0.0,0,0,fire_tv_stick,13.069771856147339,0.8685321376116231,0.48,0.5232175443881286,0.24,0.240625,1.0,0.0,1.0,0.5,0.3164,3.375,9.901505447084661,0.884981489476987,0.0,0.46554791959144365,True,0.8,0.0,16,False,0.6770115659581685,105.31980579701393,78,6,0.34938003736537543,0.4675139607666687,0.0,0.46060706832465287,0.3051417834793624,0.2838495875614933,0.48029432627466123,0.2973402194389113,social_watcher,5,9,14,0,False,False,0
user_0000,user_0000_session_000,,6,1748856364.5490897,2025-06-02 14:56:04,25.686286650332047,0.2500000000000001,102.0,0.7103722219305111,7.094528941237056,3,1,play,16.635489053085607,0,True,0.0,0,0,fire_tv_stick,27.471011209014417,0.7467769536494765,0.6,0.46241134168118403,0.32,0.23875,1.0,0.0,1.0,0.5,0.308,3.45,12.183727710970368,0.8884684512194686,0.0,0.13624399647049304,True,0.8,0.0,4,False,0.7412260613353577,49.30492136063412,78,6,0.5199685133084465,0.22465838497235993,0.0,0.18495179321657979,0.2586179964271822,0.1700229259005408,0.7936088841643809,0.23557763639628382,social_watcher,6,9,14,0,False,False,0
user_0000,user_0000_session_000,,7,1748856452.0287597,2025-06-02 14:57:32,87.47967009986677,0.2500000000000001,106.8,0.41185426227029404,8.504962213038596,1,0,play,7.815377703256934,0,True,0.0,0,0,fire_tv_stick,105.58342118519523,0.9392153415779508,0.72,0.5165423776576191,0.4,0.236875,1.0,0.0,1.0,0.5,0.2996,3.525,11.844915926517388,0.9643799261397368,0.0,0.17641746532073296,True,0.8,0.0,17,False,0.6693531820748156,74.55334548661854,81,6,0.4649705604020641,0.5937222397608021,0.0,0.9013884622320933,0.3009976126491324,0.08768932757942474,0.3629877051058476,0.2385986150899018,social_watcher,7,9,14,0,False,False,0
user_0000,user_0000_session_000,,8,1748856506.4436045,2025-06-02 14:58:26,54.41484482105152,0.2500000000000001,111.6,0.15305466112627578,6.895889391908804,4,1,play,7.405824360539113,0,False,0.0,0,0,fire_tv_stick,80.06897124597383,0.9864839276386175,0.84,0.49663135258764035,0.4,0.23500000000000001,1.0,0.0,1.0,0.5,0.29119999999999996,3.6,9.900899854108276,0.6992761172462536,0.0,0.09714557453150188,True,0.8,0.0,7,True,0.7954465110732267,28.433703308321533,64,6,0.4615214077165015,0.22608389988600616,0.0,0.8636983173364355,0.28559626325868037,0.15234551670169122,0.5555948530394541,0.25183564033626543,social_watcher,8,9,14,0,False,False,0
user_0000,user_0000_session_001,,9,1749379003.464274,2025-06-08 16:06:43,0.0,0.06698729810778076,78.0,0.7371455654015554,6.3504649873777215,0,1,play,8.335601131228712,11,False,0.0,0,0,fire_tv_stick,90.87779708437837,1.0944001386078166,0.0,0.4699015706984886,0.0,0.25,1.0,0.0,1.0,0.5,0.35,3.0,9.484558504591293,1.0,0.0,0.09175373835910125,False,0.8,0.0,5,False,0.6388119213386837,36.06695597337444,99,6,0.4535881924675621,0.4594105838171232,0.0,0.04352563864654209,0.27939299267663387,0.14850061056238326,0.347866120938608,0.26760503466717833,social_watcher,0,8,16,6,True,False,0
user_0000,user_0000_session_001,,10,1749379034.5994341,2025-06-08 16:07:14,31.135160135546418,0.06698729810778076,78.0,0.7208373699937568,6.116349267814056,0,2,play,6.760079685909528,0,False,0.0,0,0,fire_tv_stick,94.73992775793859,0.9988523522302925,0.0,0.5037784989264593,0.08,0.248125,1.0,0.0,1.0,0.5,0.35,3.075,11.407201032195514,1.0,0.0,0.4253663251518848,False,0.8,0.0,9,False,0.699889050009626,30.52473298029039,79,6,0.34192032536370975,0.540038944979505,0.0,0.9867305039052395,0.2882559634239824,0.2429734817513685,0.5277235157631278,0.2401569999394916,social_watcher,1,8,16,6,True,False,0
user_0000,user_0000_session_001,,11,1749379042.9362812,2025-06-08 16:07:22,8.336847046350838,0.06698729810778076,78.0,0.37685575322190806,13.517555405297381,0,0,play,9.848437311138614,0,False,0.0,0,1,fire_tv_stick,90.31197586323167,1.0439993817507263,0.0,0.44526005990902745,0.16,0.24625,1.0,0.0,1.0,0.5,0.35,3.15,12.4616636563357,1.0,0.0,0.4323241800486685,False,0.8,0.0,16,False,0.7465330803402086,25.873054228661466,74,6,0.4339814452498624,0.7149265499773317,0.0,0.7949202251575613,0.254957134306736,0.22311195417438678,0.4722849502663144,0.1607434674602454,social_watcher,2,8,16,6,True,False,0
user_0000,user_0000_session_001,,12,1749379118.6851852,2025-06-08 16:08:38,75.74890397105116,0.06698729810778076,78.0,0.2282660908353553,13.957971175889977,0,1,play,6.805569719431446,13,True,0.0,0,0,fire_tv_stick,83.33046795388395,0.9496831801931772,0.0,0.4136728811867305,0.16,0.244375,1.0,0.0,1.0,0.5,0.35,3.225,12.606642565540053,1.0,0.0,0.3559888402955213,False,0.8,0.0,5,False,0.43316349203859444,27.23173990926901,80,6,0.47753382161510777,0.5320637771804665,0.0,0.25277687659832637,0.2251923728578515,0.13934685470384534,0.31366599024868796,0.10036496244837236,social_watcher,3,8,16,6,True,False,0
